	shape	carat	color	clarity	cut	depth	table	lab	lab_id	price	url	img_url	cert_url	vid_url	date
153	round	1.50	G	VS2	Signature Ideal	60.7%	60%	GIA	6183973369	$11494	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd2320082	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/6183973369.pdf		04/18/18 15:49:31
154	round	1.51	G	VS2	Signature Ideal	62.2%	57%	GIA	5192243912	$11496	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-VS2-yd2325282	https://yadav-gemstone-graphics.s3.amazonaws.com/2325282_1.jpg	https://yadav-certs.s3.amazonaws.com/5192243912.jpg	http://www.yadavjewelry.com/diamonds/videos/2325282	04/18/18 15:49:32
155	round	1.65	H	VS2	Signature Ideal	60.0%	60%	GIA	2276736834	$11505	https://www.yadavjewelry.com/diamond/round-diamond-1.65-carat-H-VS2-yd2164803	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/2276736834.pdf		04/18/18 15:49:32
156	round	1.51	G	VS2	Signature Ideal	62.4%	56%	GIA	2191044276	$11520	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-VS2-yd2086547	https://yadav-gemstone-graphics.s3.amazonaws.com/2086547_1.jpg	https://yadav-certs.s3.amazonaws.com/2191044276.jpg	http://www.yadavjewelry.com/diamonds/videos/2086547	04/18/18 15:49:33
157	round	1.50	G	SI1	Signature Ideal	61.0%	57%	GIA	2186359260	$11528	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-SI1-yd1732960	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/2186359260.pdf		04/18/18 15:49:34
158	round	1.70	H	SI1	Signature Ideal	62.7%	57%	GIA	6285517197	$11535	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd2301656	https://yadav-gemstone-graphics.s3.amazonaws.com/2301656_1.jpg	https://yadav-certs.s3.amazonaws.com/6285517197.jpg	http://www.yadavjewelry.com/diamonds/videos/2301656	04/18/18 15:49:35
159	round	1.50	G	SI1	Signature Ideal	61.0%	62%	GIA	2195054998	$11566	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-SI1-yd2222128	https://yadav-gemstone-graphics.s3.amazonaws.com/2222128_1.jpg	https://yadav-certs.s3.amazonaws.com/2195054998.pdf	http://www.yadavjewelry.com/diamonds/videos/2222128	04/18/18 15:49:35
160	round	1.50	G	SI1	Signature Ideal	56.0%	63%	GIA	5191023572	$11566	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-SI1-yd2222127	https://yadav-gemstone-graphics.s3.amazonaws.com/2222127_1.jpg	https://yadav-certs.s3.amazonaws.com/5191023572.pdf	http://www.yadavjewelry.com/diamonds/videos/2222127	04/18/18 15:49:36
161	round	1.64	G	SI1	Signature Ideal	61.9%	58%	GIA	6281137501	$11576	https://www.yadavjewelry.com/diamond/round-diamond-1.64-carat-G-SI1-yd2274969	https://yadav-gemstone-graphics.s3.amazonaws.com/2274969_1.jpg	https://yadav-certs.s3.amazonaws.com/6281137501.pdf	http://www.yadavjewelry.com/diamonds/videos/2274969	04/18/18 15:49:37
162	round	1.50	G	VS2	Signature Ideal	63.0%	56%	GIA	6281149322	$11581	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd2111294	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/6281149322.pdf		04/18/18 15:49:38
163	round	1.70	H	VS2	Signature Ideal	62.3%	59%	GIA	1192006291	$11583	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-VS2-yd1926865	https://yadav-gemstone-graphics.s3.amazonaws.com/1926865_1.jpg	https://yadav-certs.s3.amazonaws.com/1192006291.jpg	http://www.yadavjewelry.com/diamonds/videos/1926865	04/18/18 15:49:38
164	round	1.50	G	VS2	Signature Ideal	62.5%	57%	GIA	2195247548	$11584	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd2325174	https://yadav-gemstone-graphics.s3.amazonaws.com/2325174_1.jpg	https://yadav-certs.s3.amazonaws.com/2195247548.jpg	http://www.yadavjewelry.com/diamonds/videos/2325174	04/18/18 15:49:39
165	round	1.70	H	VS2	Signature Ideal	62.3%	57%	GIA	2195059857	$11612	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-VS2-yd2046920	https://yadav-gemstone-graphics.s3.amazonaws.com/2046920_1.jpg	https://yadav-certs.s3.amazonaws.com/2195059857.jpg	http://www.yadavjewelry.com/diamonds/videos/2046920	04/18/18 15:49:40
166	round	1.51	G	VS2	Signature Ideal	62.8%	57%	GIA	2195134976	$11640	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-VS2-yd2322972	https://yadav-gemstone-graphics.s3.amazonaws.com/2322972_1.jpg	https://yadav-certs.s3.amazonaws.com/2195134976.pdf	http://www.yadavjewelry.com/diamonds/videos/2322972	04/18/18 15:49:41
167	round	1.53	G	SI1	Signature Ideal	62.0%	58%	GIA	2257947061	$11641	https://www.yadavjewelry.com/diamond/round-diamond-1.53-carat-G-SI1-yd1856948	https://yadav-gemstone-graphics.s3.amazonaws.com/1856948_1.jpg	https://yadav-certs.s3.amazonaws.com/2257947061.pdf	http://www.yadavjewelry.com/diamonds/videos/1856948	04/18/18 15:49:41
168	round	1.70	H	SI1	Signature Ideal	60.7%	61%	GIA	1245171169	$11644	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd2284305	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/1245171169.pdf		04/18/18 15:49:42
169	round	1.52	G	VS2	Signature Ideal	62.5%	58%	GIA	1287677199	$11647	https://www.yadavjewelry.com/diamond/round-diamond-1.52-carat-G-VS2-yd2322527	https://yadav-gemstone-graphics.s3.amazonaws.com/2322527_1.jpg	https://yadav-certs.s3.amazonaws.com/1287677199.pdf	http://www.yadavjewelry.com/diamonds/videos/2322527	04/18/18 15:49:43
170	round	1.70	H	SI1	Signature Ideal	62.3%	58%	GIA	1169070177	$11659	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd2003201	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/1169070177.pdf		04/18/18 15:49:44
171	round	1.70	H	SI1	Signature Ideal	62.7%	57%	GIA	3275908487	$11673	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd2242828	https://yadav-gemstone-graphics.s3.amazonaws.com/2242828_1.jpg	https://yadav-certs.s3.amazonaws.com/3275908487.pdf	http://www.yadavjewelry.com/diamonds/videos/2242828	04/18/18 15:49:44
172	round	1.70	H	SI1	Signature Ideal	61.0%	60%	GIA	7263686867	$11686	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd1857071	https://yadav-gemstone-graphics.s3.amazonaws.com/1857071_1.jpg	https://yadav-certs.s3.amazonaws.com/7263686867.pdf	http://www.yadavjewelry.com/diamonds/videos/1857071	04/18/18 15:49:45
173	round	1.50	G	SI1	Signature Ideal	59.0%	61%	GIA	2181892445	$11719	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-SI1-yd1947169	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/2181892445.pdf	http://www.yadavjewelry.com/diamonds/videos/1947169	04/18/18 15:49:46
174	round	1.60	H	VS2	Signature Ideal	59.1%	59%	GIA	5276751216	$11749	https://www.yadavjewelry.com/diamond/round-diamond-1.60-carat-H-VS2-yd2269420	https://yadav-gemstone-graphics.s3.amazonaws.com/2269420_1.jpg	https://yadav-certs.s3.amazonaws.com/5276751216.pdf	https://yadav-videos.s3.amazonaws.com/5276751216.mp4	04/18/18 15:49:47
175	round	1.61	H	VS2	Signature Ideal	56.0%	62%	GIA	2286078824	$11795	https://www.yadavjewelry.com/diamond/round-diamond-1.61-carat-H-VS2-yd2243234	https://yadav-gemstone-graphics.s3.amazonaws.com/2243234_1.jpg	https://yadav-certs.s3.amazonaws.com/2286078824.pdf	http://www.yadavjewelry.com/diamonds/videos/2243234	04/18/18 15:49:47
176	round	1.51	G	VS2	Signature Ideal	61.3%	61%	GIA	6271958752	$11845	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-VS2-yd2308507	https://yadav-gemstone-graphics.s3.amazonaws.com/2308507_1.jpg	https://yadav-certs.s3.amazonaws.com/6271958752.pdf	http://www.yadavjewelry.com/diamonds/videos/2308507	04/18/18 15:49:48
177	round	1.70	H	VS2	Signature Ideal	62.5%	57%	GIA	7288263770	$11853	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-VS2-yd2264031	https://yadav-gemstone-graphics.s3.amazonaws.com/2264031_1.jpg	https://yadav-certs.s3.amazonaws.com/7288263770.jpg	http://www.yadavjewelry.com/diamonds/videos/2264031	04/18/18 15:49:49
178	round	1.51	G	VS2	Signature Ideal	61.9%	58%	GIA	5192160578	$11869	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-VS2-yd2263497	https://yadav-gemstone-graphics.s3.amazonaws.com/2263497_1.jpg	https://yadav-certs.s3.amazonaws.com/5192160578.jpg	http://www.yadavjewelry.com/diamonds/videos/2263497	04/18/18 15:49:50
179	round	1.50	G	SI1	Signature Ideal	57.0%	63%	GIA	6272372034	$11872	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-SI1-yd1954417	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/6272372034.pdf	http://www.yadavjewelry.com/diamonds/videos/1954417	04/18/18 15:49:50
180	round	1.50	G	SI1	Signature Ideal	57.0%	62%	GIA	5273374959	$11872	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-SI1-yd1947171	https://yadav-gemstone-graphics.s3.amazonaws.com/1947171_1.jpg	https://yadav-certs.s3.amazonaws.com/5273374959.pdf	http://www.yadavjewelry.com/diamonds/videos/1947171	04/18/18 15:49:51
181	round	1.70	H	SI1	Signature Ideal	63.2%	56%	GIA	2237909913	$11884	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd1823465	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/2237909913.jpg		04/18/18 15:49:52
182	round	1.51	G	VS2	Signature Ideal	60.5%	59%	GIA	2276711906	$11907	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-VS2-yd2022137	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/2276711906.pdf		04/18/18 15:49:53
183	round	1.51	G	VS2	Signature Ideal	62.5%	58%	GIA	5192134937	$11913	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-VS2-yd2322763	https://yadav-gemstone-graphics.s3.amazonaws.com/2322763_1.jpg	https://yadav-certs.s3.amazonaws.com/5192134937.pdf	http://www.yadavjewelry.com/diamonds/videos/2322763	04/18/18 15:49:53
184	round	1.70	H	SI1	Signature Ideal	62.8%	56%	GIA	3275525567	$11924	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd2254090	https://yadav-gemstone-graphics.s3.amazonaws.com/2254090_1.jpg	https://yadav-certs.s3.amazonaws.com/3275525567.pdf		04/18/18 15:49:54
185	round	1.79	H	SI1	Signature Ideal	62.7%	57%	GIA	6282432783	$11933	https://www.yadavjewelry.com/diamond/round-diamond-1.79-carat-H-SI1-yd2322254	https://yadav-gemstone-graphics.s3.amazonaws.com/2322254_1.jpg	https://yadav-certs.s3.amazonaws.com/6282432783.jpg	http://www.yadavjewelry.com/diamonds/videos/2322254	04/18/18 15:49:55
186	round	1.60	G	VS2	Signature Ideal	61.9%	59%	GIA	7273513980	$11935	https://www.yadavjewelry.com/diamond/round-diamond-1.60-carat-G-VS2-yd2087768	https://yadav-gemstone-graphics.s3.amazonaws.com/2087768_1.jpg	https://yadav-certs.s3.amazonaws.com/7273513980.pdf	http://www.yadavjewelry.com/diamonds/videos/2087768	04/18/18 15:49:56
187	round	1.70	H	VS2	Signature Ideal	62.5%	58%	GIA	6272994561	$11983	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-VS2-yd2029608	https://yadav-gemstone-graphics.s3.amazonaws.com/2029608_1.jpg	https://yadav-certs.s3.amazonaws.com/6272994561.jpg	http://www.yadavjewelry.com/diamonds/videos/2029608	04/18/18 15:49:56
188	round	1.72	H	SI1	Signature Ideal	57.0%	62%	GIA	6232903103	$11984	https://www.yadavjewelry.com/diamond/round-diamond-1.72-carat-H-SI1-yd2093139	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/6232903103.pdf	http://www.yadavjewelry.com/diamonds/videos/2093139	04/18/18 15:49:57
189	round	1.50	G	VS2	Signature Ideal	62.0%	58%	GIA	2195147028	$12007	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd2264065	https://yadav-gemstone-graphics.s3.amazonaws.com/2264065_1.jpg	https://yadav-certs.s3.amazonaws.com/2195147028.jpg	http://www.yadavjewelry.com/diamonds/videos/2264065	04/18/18 15:49:58
190	round	1.51	G	VS2	Signature Ideal	62.7%	57%	GIA	2286432453	$12009	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-VS2-yd2309417	https://yadav-gemstone-graphics.s3.amazonaws.com/2309417_1.jpg	https://yadav-certs.s3.amazonaws.com/2286432453.jpg	http://www.yadavjewelry.com/diamonds/videos/2309417	04/18/18 15:49:59
191	round	1.70	H	SI1	Signature Ideal	62.7%	56%	GIA	5283071367	$12027	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd2249389	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/5283071367.jpg	http://www.yadavjewelry.com/diamonds/videos/2249389	04/18/18 15:50:00
192	round	1.70	H	SI1	Signature Ideal	62.6%	57%	GIA	2236086075	$12027	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd1967096	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/2236086075.jpg	http://www.yadavjewelry.com/diamonds/videos/1967096	04/18/18 15:50:00
193	round	1.70	H	SI1	Signature Ideal	62.2%	59%	GIA	6282460301	$12083	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd2322621	https://yadav-gemstone-graphics.s3.amazonaws.com/2322621_1.jpg	https://yadav-certs.s3.amazonaws.com/6282460301.pdf		04/18/18 15:50:01
194	round	1.64	G	SI1	Signature Ideal	62.4%	56%	GIA	2286419331	$12097	https://www.yadavjewelry.com/diamond/round-diamond-1.64-carat-G-SI1-yd2177088	https://yadav-gemstone-graphics.s3.amazonaws.com/2177088_1.jpg	https://yadav-certs.s3.amazonaws.com/2286419331.pdf	https://yadav-videos.s3.amazonaws.com/2286419331.mp4	04/18/18 15:50:02
195	round	1.71	H	SI1	Signature Ideal	62.5%	56%	GIA	1196074736	$12098	https://www.yadavjewelry.com/diamond/round-diamond-1.71-carat-H-SI1-yd2249392	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/1196074736.jpg	http://www.yadavjewelry.com/diamonds/videos/2249392	04/18/18 15:50:03
196	round	1.51	G	SI1	Signature Ideal	60.0%	61%	GIA	7261953771	$12105	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-SI1-yd1859615	https://yadav-gemstone-graphics.s3.amazonaws.com/1859615_1.jpg	https://yadav-certs.s3.amazonaws.com/7261953771.pdf	http://www.yadavjewelry.com/diamonds/videos/1859615	04/18/18 15:50:03
197	round	1.57	G	VS2	Signature Ideal	61.1%	60%	GIA	6271690621	$12121	https://www.yadavjewelry.com/diamond/round-diamond-1.57-carat-G-VS2-yd2323744	https://yadav-gemstone-graphics.s3.amazonaws.com/2323744_1.jpg	https://yadav-certs.s3.amazonaws.com/6271690621.pdf		04/18/18 15:50:04
198	round	1.63	H	VS2	Signature Ideal	62.2%	59%	GIA	6221879549	$12135	https://www.yadavjewelry.com/diamond/round-diamond-1.63-carat-H-VS2-yd1889633	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/6221879549.pdf		04/18/18 15:50:05
199	round	1.55	G	VS2	Signature Ideal	62.5%	57%	GIA	5276130232	$12147	https://www.yadavjewelry.com/diamond/round-diamond-1.55-carat-G-VS2-yd2312351	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/5276130232.pdf		04/18/18 15:50:06
200	round	1.70	H	SI1	Signature Ideal	62.7%	56%	GIA	6271996144	$12185	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd2116969	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/6271996144.jpg		04/18/18 15:50:06
201	round	1.73	G	SI1	Signature Ideal	62.5%	57%	GIA	7271826393	$12191	https://www.yadavjewelry.com/diamond/round-diamond-1.73-carat-G-SI1-yd2126326	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/7271826393.pdf		04/18/18 15:50:07
202	round	1.51	G	VS2	Signature Ideal	62.6%	59%	GIA	1278679092	$12256	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-VS2-yd2232857	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/1278679092.pdf		04/18/18 15:50:08
203	round	1.50	G	VS2	Signature Ideal	58.0%	62%	GIA	6222746480	$12278	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd1856835	https://yadav-gemstone-graphics.s3.amazonaws.com/1856835_1.jpg	https://yadav-certs.s3.amazonaws.com/6222746480.pdf	http://www.yadavjewelry.com/diamonds/videos/1856835	04/18/18 15:50:09
204	round	1.50	G	VS2	Signature Ideal	56.0%	63%	GIA	2185625666	$12278	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd1856838	https://yadav-gemstone-graphics.s3.amazonaws.com/1856838_1.jpg	https://yadav-certs.s3.amazonaws.com/2185625666.pdf	http://www.yadavjewelry.com/diamonds/videos/1856838	04/18/18 15:50:09
205	round	1.79	H	SI1	Signature Ideal	63.4%	59%	GIA	1289275192	$12288	https://www.yadavjewelry.com/diamond/round-diamond-1.79-carat-H-SI1-yd2327361	https://yadav-gemstone-graphics.s3.amazonaws.com/2327361_1.jpg	https://yadav-certs.s3.amazonaws.com/1289275192.pdf	http://www.yadavjewelry.com/diamonds/videos/2327361	04/18/18 15:50:10
206	round	1.80	H	SI1	Signature Ideal	60.3%	60%	GIA	5266351809	$12289	https://www.yadavjewelry.com/diamond/round-diamond-1.80-carat-H-SI1-yd1962666	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/5266351809.pdf		04/18/18 15:50:11
207	round	1.70	G	SI1	Signature Ideal	62.8%	57%	GIA	5192247122	$12326	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-G-SI1-yd2313191	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/5192247122.pdf		04/18/18 15:50:12
208	round	1.55	G	VS2	Signature Ideal	61.0%	60%	GIA	1278554139	$12327	https://www.yadavjewelry.com/diamond/round-diamond-1.55-carat-G-VS2-yd1947352	https://yadav-gemstone-graphics.s3.amazonaws.com/1947352_1.jpg	https://yadav-certs.s3.amazonaws.com/1278554139.pdf	http://www.yadavjewelry.com/diamonds/videos/1947352	04/18/18 15:50:12
209	round	1.70	H	SI1	Signature Ideal	62.3%	58%	GIA	1223337798	$12344	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd2116970	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/1223337798.jpg	http://www.yadavjewelry.com/diamonds/videos/2116970	04/18/18 15:50:13
210	round	1.50	G	VS2	Signature Ideal	62.8%	57%	GIA	2191030357	$12418	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd2173517	https://yadav-gemstone-graphics.s3.amazonaws.com/2173517_1.jpg	https://yadav-certs.s3.amazonaws.com/2191030357.jpg	https://yadav-videos.s3.amazonaws.com/2191030357.mp4	04/18/18 15:50:14
211	round	1.70	H	SI1	Signature Ideal	61.8%	59%	GIA	6272719873	$12440	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd1923654	https://yadav-gemstone-graphics.s3.amazonaws.com/1923654_1.jpg	https://yadav-certs.s3.amazonaws.com/6272719873.jpg		04/18/18 15:50:15
212	round	1.50	G	VS2	Signature Ideal	61.5%	59%	GIA	6281618872	$12452	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd2330875	https://yadav-gemstone-graphics.s3.amazonaws.com/2330875_1.jpg	https://yadav-certs.s3.amazonaws.com/6281618872.jpg	http://www.yadavjewelry.com/diamonds/videos/2330875	04/18/18 15:50:16
213	round	1.50	G	VS2	Signature Ideal	56.0%	62%	GIA	6271245860	$12452	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd2061829	https://yadav-gemstone-graphics.s3.amazonaws.com/2061829_1.jpg	https://yadav-certs.s3.amazonaws.com/6271245860.pdf	http://www.yadavjewelry.com/diamonds/videos/2061829	04/18/18 15:50:16
214	round	1.50	G	VS2	Signature Ideal	61.0%	61%	GIA	2267094074	$12452	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd1859591	https://yadav-gemstone-graphics.s3.amazonaws.com/1859591_1.jpg	https://yadav-certs.s3.amazonaws.com/2267094074.pdf	http://www.yadavjewelry.com/diamonds/videos/1859591	04/18/18 15:50:17
215	round	1.50	G	VS2	Signature Ideal	63.1%	55%	GIA	7281663415	$12452	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd2330874	https://yadav-gemstone-graphics.s3.amazonaws.com/2330874_1.jpg	https://yadav-certs.s3.amazonaws.com/7281663415.jpg	http://www.yadavjewelry.com/diamonds/videos/2330874	04/18/18 15:50:18
216	round	1.50	G	VS2	Signature Ideal	57.0%	62%	GIA	2228722413	$12452	https://www.yadavjewelry.com/diamond/round-diamond-1.50-carat-G-VS2-yd1856834	https://yadav-gemstone-graphics.s3.amazonaws.com/1856834_1.jpg	https://yadav-certs.s3.amazonaws.com/2228722413.pdf	http://www.yadavjewelry.com/diamonds/videos/1856834	04/18/18 15:50:19
217	round	1.80	H	SI1	Signature Ideal	62.7%	57%	GIA	5253957664	$12458	https://www.yadavjewelry.com/diamond/round-diamond-1.80-carat-H-SI1-yd1962669	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/5253957664.pdf		04/18/18 15:50:19
218	round	1.72	H	SI1	Signature Ideal	60.0%	61%	GIA	1273505450	$12467	https://www.yadavjewelry.com/diamond/round-diamond-1.72-carat-H-SI1-yd1859679	https://yadav-gemstone-graphics.s3.amazonaws.com/1859679_1.jpg	https://yadav-certs.s3.amazonaws.com/1273505450.pdf	http://www.yadavjewelry.com/diamonds/videos/1859679	04/18/18 15:50:20
219	round	1.51	G	VS2	Signature Ideal	59.7%	60%	GIA	5182673302	$12501	https://www.yadavjewelry.com/diamond/round-diamond-1.51-carat-G-VS2-yd1249621	https://yadav-gemstone-graphics.s3.amazonaws.com/1249621_1.jpg	https://yadav-certs.s3.amazonaws.com/5182673302.jpg	https://yadav-videos.s3.amazonaws.com/5182673302.mp4	04/18/18 15:50:21
220	round	1.71	H	SI1	Signature Ideal	60.0%	59%	GIA	6275201917	$12513	https://www.yadavjewelry.com/diamond/round-diamond-1.71-carat-H-SI1-yd1809204	https://yadav-gemstone-graphics.s3.amazonaws.com/1809204_1.jpg	https://yadav-certs.s3.amazonaws.com/6275201917.jpg	https://yadav-videos.s3.amazonaws.com/6275201917.mp4	04/18/18 15:50:22
221	round	1.71	H	VS2	Signature Ideal	63.1%	57%	GIA	6282209539	$12528	https://www.yadavjewelry.com/diamond/round-diamond-1.71-carat-H-VS2-yd2317654	https://yadav-gemstone-graphics.s3.amazonaws.com/2317654_1.jpg	https://yadav-certs.s3.amazonaws.com/6282209539.pdf	http://www.yadavjewelry.com/diamonds/videos/2317654	04/18/18 15:50:22
222	round	1.60	G	VS2	Signature Ideal	62.6%	56%	GIA	7271447818	$12539	https://www.yadavjewelry.com/diamond/round-diamond-1.60-carat-G-VS2-yd2039521	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/7271447818.pdf		04/18/18 15:50:23
223	round	1.55	H	VS2	Signature Ideal	59.8%	59%	GIA	6235443814	$12558	https://www.yadavjewelry.com/diamond/round-diamond-1.55-carat-H-VS2-yd1901762	https://yadav-gemstone-graphics.s3.amazonaws.com/1901762_1.jpg	https://yadav-certs.s3.amazonaws.com/6235443814.pdf	http://www.yadavjewelry.com/diamonds/videos/1901762	04/18/18 15:50:24
224	round	1.70	H	VS2	Signature Ideal	62.4%	58%	GIA	2195234406	$12639	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-VS2-yd2325206	https://yadav-gemstone-graphics.s3.amazonaws.com/2325206_1.jpg	https://yadav-certs.s3.amazonaws.com/2195234406.jpg	http://www.yadavjewelry.com/diamonds/videos/2325206	04/18/18 15:50:25
225	round	1.71	G	SI1	Signature Ideal	62.4%	56%	GIA	1259715881	$12654	https://www.yadavjewelry.com/diamond/round-diamond-1.71-carat-G-SI1-yd2252445	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/1259715881.pdf		04/18/18 15:50:25
226	round	1.70	H	SI1	Signature Ideal	62.8%	56%	GIA	5236198266	$12660	https://www.yadavjewelry.com/diamond/round-diamond-1.70-carat-H-SI1-yd2047170	https://yadav-gemstone-graphics.s3.amazonaws.com/2047170_1.jpg	https://yadav-certs.s3.amazonaws.com/5236198266.jpg	http://www.yadavjewelry.com/diamonds/videos/2047170	04/18/18 15:50:26
227	round	1.56	H	VS2	Signature Ideal	61.0%	58%	GIA	1119193572	$12670	https://www.yadavjewelry.com/diamond/round-diamond-1.56-carat-H-VS2-yd1732984	https://yadav-product-images.s3.amazonaws.com/default/small/rb-cut.jpg	https://yadav-certs.s3.amazonaws.com/1119193572.pdf		04/18/18 15:50:27
228	round	1.71	H	VS2	Signature Ideal	62.5%	57%	GIA	7271950570	$12700	https://www.yadavjewelry.com/diamond/round-diamond-1.71-carat-H-VS2-yd1990811	https://yadav-gemstone-graphics.s3.amazonaws.com/1990811_1.jpg	https://yadav-certs.s3.amazonaws.com/7271950570.pdf	http://www.yadavjewelry.com/diamonds/videos/1990811	04/18/18 15:50:28
229	round	1.80	H	SI1	Signature Ideal	57.0%	62%	GIA	2224286528	$12710	https://www.yadavjewelry.com/diamond/round-diamond-1.80-carat-H-SI1-yd1857147	https://yadav-gemstone-graphics.s3.amazonaws.com/1857147_1.jpg	https://yadav-certs.s3.amazonaws.com/2224286528.pdf	http://www.yadavjewelry.com/diamonds/videos/1857147	04/18/18 15:50:28
